species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Adelie,Biscoe,37.3,17.8,185.7,3151.3,FEMALE
Adelie,Dream,46.9,21.0,201.8,4452.6,MALE
Chinstrap,Dream,46.3,19.3,198.1,4130.6,FEMALE
Adelie,Torgersen,39.6,17.2,196.0,3550.0,FEMALE
Gentoo,Biscoe,51.1,20.7,231.0,5652.4,MALE
Adelie,Torgersen,45.8,18.9,197.0,4150.0,MALE
Adelie,Torgersen,36.8,20.6,200.9,3971.8,MALE
Chinstrap,Dream,49.6,18.2,193.0,3775.0,MALE
Adelie,Torgersen,42.5,20.7,197.0,4500.0,MALE
Adelie,Torgersen,36.1,18.9,189.2,3504.0,FEMALE
Gentoo,Biscoe,44.6,15.3,223.4,5348.1,FEMALE
Gentoo,Biscoe,51.3,14.2,218.0,5300.0,MALE
Adelie,Biscoe,37.0,18.7,194.1,5128.5,FEMALE
Adelie,Biscoe,49.6,15.2,218.9,5138.8,FEMALE
Gentoo,Biscoe,45.3,16.2,226.9,5667.1,MALE
Gentoo,Dream,44.9,15.7,213.8,4900.4,FEMALE
Gentoo,Biscoe,38.7,15.6,220.2,5798.2,FEMALE
Adelie,Torgersen,36.0,19.3,191.2,4957.0,MALE
Adelie,Dream,37.3,20.4,193.8,4028.4,MALE
Chinstrap,Dream,46.2,20.4,208.0,4620.8,MALE
Adelie,Biscoe,38.1,19.7,194.8,4080.4,MALE
Gentoo,Biscoe,42.4,14.7,224.5,5380.0,FEMALE
Adelie,Torgersen,38.2,18.0,189.2,3628.0,FEMALE
Adelie,Dream,38.1,18.4,191.9,4203.9,MALE
Gentoo,Biscoe,46.5,19.2,197.7,3871.5,MALE
Gentoo,Biscoe,45.3,13.8,208.0,4200.0,FEMALE
Chinstrap,Dream,54.0,21.3,197.5,5546.8,MALE
Adelie,Biscoe,38.8,19.7,191.6,5222.3,FEMALE
Adelie,Torgersen,40.3,18.0,195.0,3250.0,FEMALE
Adelie,Torgersen,39.2,19.6,195.0,4675.0,MALE
Gentoo,Biscoe,51.1,16.5,225.0,5250.0,MALE
Gentoo,Biscoe,42.7,15.1,210.6,4894.1,FEMALE
Adelie,Dream,47.5,20.3,220.2,4232.7,MALE
Gentoo,Biscoe,50.0,16.3,230.0,5700.0,MALE
Adelie,Dream,37.9,19.1,196.3,4417.8,MALE
Adelie,Dream,39.5,17.8,188.0,3300.0,FEMALE
Chinstrap,Dream,35.7,17.9,201.6,3737.1,FEMALE
Adelie,Torgersen,35.3,19.6,184.4,3679.9,FEMALE
Adelie,Dream,38.8,18.5,192.6,3705.4,MALE
Adelie,Torgersen,37.9,18.7,190.4,3873.9,MALE
Gentoo,Biscoe,48.0,17.0,229.1,5968.4,MALE
Adelie,Dream,35.5,18.5,192.2,3776.9,FEMALE
Gentoo,Biscoe,49.6,15.0,216.0,4750.0,MALE
Adelie,Dream,39.5,16.7,178.0,3250.0,FEMALE
Chinstrap,Dream,41.0,20.1,194.2,5376.0,MALE
Adelie,Biscoe,42.0,19.5,200.0,4050.0,MALE
Adelie,Biscoe,39.7,17.7,193.0,3200.0,FEMALE
Gentoo,Biscoe,48.3,16.3,221.2,5834.0,MALE
Adelie,Biscoe,41.3,21.1,195.0,4400.0,MALE
Gentoo,Biscoe,43.5,15.0,219.8,5172.0,FEMALE
Chinstrap,Dream,50.2,18.7,198.0,3775.0,FEMALE
Adelie,Torgersen,38.8,17.6,191.0,3275.0,FEMALE
Adelie,Dream,37.8,19.9,195.2,3905.9,MALE
Gentoo,Biscoe,48.6,15.9,220.5,5694.1,FEMALE
Adelie,Torgersen,36.2,16.1,187.0,3550.0,FEMALE
Adelie,Torgersen,34.3,18.2,191.2,3445.9,FEMALE
Gentoo,Biscoe,48.5,20.9,231.0,6002.2,MALE
Adelie,Biscoe,40.1,18.9,188.0,4300.0,MALE
Gentoo,Biscoe,49.7,20.7,227.2,5232.1,MALE
Adelie,Dream,35.6,19.6,198.5,3837.8,FEMALE
Chinstrap,Dream,46.4,20.5,205.7,4487.5,FEMALE
Adelie,Dream,36.7,20.0,220.7,6030.9,MALE
Chinstrap,Dream,46.3,19.2,193.4,4343.2,FEMALE
Adelie,Biscoe,39.0,19.1,197.1,5078.6,MALE
Gentoo,Biscoe,50.4,15.9,222.5,5668.5,FEMALE
Adelie,Torgersen,49.9,19.9,199.5,3791.8,FEMALE
Chinstrap,Dream,39.6,19.3,196.2,5434.1,MALE
Gentoo,Biscoe,45.2,15.5,222.9,5862.1,MALE
Adelie,Biscoe,35.5,16.2,195.0,3350.0,FEMALE
Adelie,Dream,33.1,16.1,178.0,2900.0,FEMALE
Chinstrap,Biscoe,47.5,14.9,224.8,3922.2,MALE
Chinstrap,Dream,51.5,18.7,187.0,3250.0,MALE
Gentoo,Biscoe,43.5,14.2,220.0,4700.0,FEMALE
Adelie,Dream,37.8,17.9,186.5,3608.1,FEMALE
Adelie,Dream,36.3,19.8,190.4,3829.3,MALE
Adelie,Dream,45.3,17.2,227.8,5770.1,MALE
Adelie,Biscoe,38.4,21.0,199.4,4486.7,MALE
Chinstrap,Dream,47.6,18.3,195.0,3850.0,FEMALE
Adelie,Torgersen,38.6,17.0,188.0,2900.0,FEMALE
Adelie,Dream,35.6,19.3,192.8,3805.5,MALE
Gentoo,Biscoe,44.8,15.9,220.2,5896.0,MALE
Chinstrap,Dream,50.2,18.8,202.0,3800.0,MALE
Adelie,Biscoe,37.3,18.6,188.7,3651.9,FEMALE
Chinstrap,Biscoe,45.5,21.3,231.0,4207.1,MALE
Gentoo,Biscoe,44.9,15.1,215.4,5313.3,MALE
Gentoo,Biscoe,40.5,14.8,223.0,5332.7,FEMALE
Gentoo,Biscoe,41.1,16.0,220.8,6069.5,MALE
Gentoo,Biscoe,45.7,19.2,220.4,5374.7,MALE
Gentoo,Biscoe,41.4,14.4,208.1,4992.9,FEMALE
Chinstrap,Dream,52.0,20.7,210.0,4800.0,MALE
Adelie,Dream,40.7,17.0,190.0,3725.0,MALE
Gentoo,Biscoe,44.8,15.3,220.0,5597.1,FEMALE
Adelie,Dream,36.3,19.5,190.0,3800.0,MALE
Chinstrap,Dream,43.0,19.6,196.0,4122.9,FEMALE
Adelie,Torgersen,38.1,18.5,196.0,4037.2,FEMALE
Adelie,Biscoe,39.9,19.8,192.8,5926.3,MALE
Gentoo,Biscoe,46.6,14.4,222.6,5497.9,FEMALE
Gentoo,Biscoe,51.3,16.3,229.1,5911.0,FEMALE
Chinstrap,Dream,49.2,18.2,195.0,4400.0,MALE
Gentoo,Biscoe,48.4,16.3,220.0,5400.0,MALE
Gentoo,Biscoe,50.8,15.7,226.0,5200.0,MALE
Gentoo,Biscoe,49.1,16.0,223.5,5655.1,FEMALE
Adelie,Biscoe,42.9,21.5,191.3,4201.4,FEMALE
Gentoo,Biscoe,50.3,16.0,223.3,5214.4,FEMALE
Adelie,Biscoe,37.8,20.0,190.0,4250.0,MALE
Adelie,Dream,34.9,19.2,192.3,3481.2,FEMALE
Adelie,Torgersen,37.2,20.6,196.3,5436.3,MALE
Chinstrap,Dream,44.3,19.8,198.8,4256.2,FEMALE
Chinstrap,Dream,47.2,20.3,201.6,4433.1,MALE
Chinstrap,Dream,47.4,19.6,201.7,4321.3,MALE
Adelie,Biscoe,45.2,17.3,219.4,5395.3,FEMALE
Adelie,Dream,37.0,16.8,187.5,3655.0,FEMALE
Chinstrap,Dream,37.7,19.0,188.9,4226.0,FEMALE
Gentoo,Biscoe,47.5,15.0,218.0,4950.0,FEMALE
Adelie,Torgersen,36.1,14.9,191.9,3847.4,MALE
Gentoo,Biscoe,48.5,15.2,220.8,5585.1,FEMALE
Gentoo,Biscoe,45.1,14.5,215.0,5000.0,FEMALE
Adelie,Biscoe,33.9,18.2,182.8,3548.8,FEMALE
Adelie,Torgersen,39.0,19.9,194.6,4146.1,MALE
Gentoo,Biscoe,49.5,16.1,224.0,5650.0,MALE
Gentoo,Biscoe,42.5,15.4,230.8,5885.0,FEMALE
Gentoo,Biscoe,36.4,15.9,220.9,5823.1,FEMALE
Gentoo,Biscoe,42.6,13.7,213.0,4950.0,FEMALE
Chinstrap,Biscoe,42.2,18.2,195.6,3853.3,FEMALE
Chinstrap,Dream,47.1,18.8,197.2,4057.4,MALE
Adelie,Torgersen,37.2,19.4,184.0,3900.0,MALE
Adelie,Biscoe,35.0,17.9,192.0,3725.0,FEMALE
Gentoo,Biscoe,49.0,15.6,222.0,6035.4,FEMALE
Adelie,Dream,37.6,19.3,181.0,3300.0,FEMALE
Chinstrap,Dream,49.8,19.5,231.0,4495.9,FEMALE
Adelie,Biscoe,46.0,14.9,214.4,5089.5,FEMALE
Adelie,Biscoe,38.0,17.1,184.7,3387.0,FEMALE
Gentoo,Biscoe,44.3,15.4,227.8,5963.1,FEMALE
Chinstrap,Dream,44.8,18.7,200.5,4281.1,MALE
Adelie,Dream,35.2,18.4,187.9,3338.6,FEMALE
Adelie,Torgersen,35.1,19.4,193.0,4200.0,MALE
Adelie,Dream,35.7,18.0,202.0,3550.0,FEMALE
Chinstrap,Torgersen,42.7,18.7,197.7,4287.3,FEMALE
Adelie,Dream,38.3,19.2,189.0,3950.0,MALE
Adelie,Biscoe,38.0,18.8,188.8,3543.5,MALE
Adelie,Biscoe,36.2,20.7,187.0,3370.8,FEMALE
Chinstrap,Dream,44.8,18.7,209.2,4487.3,MALE
Adelie,Torgersen,39.4,18.6,186.1,3494.0,FEMALE
Gentoo,Biscoe,46.1,15.6,210.9,5348.0,FEMALE
Gentoo,Biscoe,49.4,18.4,231.0,6300.0,MALE
Adelie,Torgersen,37.2,20.6,187.9,4280.2,MALE
Adelie,Dream,40.0,14.5,189.5,4969.5,FEMALE
Chinstrap,Dream,51.0,17.8,187.7,3586.5,FEMALE
Chinstrap,Dream,46.7,19.4,203.5,4138.4,MALE
Adelie,Biscoe,38.1,16.5,198.0,3825.0,FEMALE
Gentoo,Biscoe,44.9,15.2,219.5,5216.5,FEMALE
Adelie,Torgersen,33.7,17.1,188.9,3229.5,FEMALE
Adelie,Dream,35.5,15.6,190.4,3796.6,FEMALE
Adelie,Torgersen,35.9,16.6,190.0,3050.0,FEMALE
Gentoo,Biscoe,50.7,15.0,223.0,5550.0,MALE
Gentoo,Biscoe,43.9,15.3,224.4,5412.0,MALE
Gentoo,Biscoe,42.9,13.1,215.0,5000.0,FEMALE
Gentoo,Biscoe,46.8,15.4,215.0,5150.0,MALE
Adelie,Dream,41.5,18.5,201.0,4000.0,MALE
Chinstrap,Dream,44.6,20.5,199.4,3953.3,FEMALE
Adelie,Dream,48.9,19.1,194.1,3734.5,MALE
Adelie,Torgersen,35.2,15.9,186.0,3050.0,FEMALE
Gentoo,Biscoe,49.0,17.8,229.5,6149.6,MALE
Gentoo,Biscoe,44.4,17.3,219.0,5250.0,MALE
Gentoo,Biscoe,46.6,18.1,228.5,6300.0,MALE
Adelie,Torgersen,34.6,21.1,198.0,4400.0,MALE
Chinstrap,Dream,47.5,19.2,191.8,3683.5,MALE
Gentoo,Biscoe,45.3,13.7,210.0,4300.0,FEMALE
Gentoo,Biscoe,51.1,16.7,231.0,6008.3,MALE
Gentoo,Biscoe,45.5,14.1,208.6,4609.3,FEMALE
Gentoo,Biscoe,48.7,17.6,231.0,6300.0,MALE
Adelie,Dream,35.5,18.7,189.2,3462.3,MALE
Gentoo,Biscoe,47.0,15.3,212.6,5243.7,FEMALE
Adelie,Torgersen,40.8,21.1,195.8,4333.3,MALE
Gentoo,Biscoe,45.3,16.8,229.7,6300.0,MALE
Adelie,Dream,36.0,17.1,187.0,3700.0,FEMALE
Chinstrap,Dream,49.8,19.9,205.7,4181.0,FEMALE
Adelie,Dream,36.7,19.3,182.6,3852.1,FEMALE
Gentoo,Biscoe,36.3,16.6,210.8,3272.4,FEMALE
Chinstrap,Dream,54.2,20.8,201.0,4300.0,MALE
Adelie,Dream,36.9,19.2,199.9,4396.5,FEMALE
Adelie,Biscoe,33.9,19.2,194.1,3266.5,FEMALE
Chinstrap,Biscoe,49.0,17.2,231.0,6007.7,MALE
Adelie,Torgersen,44.6,15.7,186.6,3986.3,MALE
Chinstrap,Dream,47.0,19.3,204.5,4464.8,FEMALE
Adelie,Torgersen,41.1,17.6,182.0,3200.0,FEMALE
Gentoo,Biscoe,46.3,16.0,225.3,6033.8,FEMALE
Adelie,Biscoe,35.5,20.0,180.3,3521.0,MALE
Gentoo,Biscoe,46.3,20.4,225.6,6057.0,MALE
Chinstrap,Dream,48.7,20.6,199.3,4214.4,MALE
Gentoo,Biscoe,47.2,13.7,214.0,4925.0,FEMALE
Adelie,Biscoe,36.4,18.0,188.4,3858.3,FEMALE
Gentoo,Biscoe,43.4,16.6,225.1,5784.8,MALE
Gentoo,Biscoe,44.0,16.1,231.0,6200.9,MALE
Gentoo,Biscoe,43.6,13.9,217.0,4900.0,FEMALE
Chinstrap,Dream,49.2,20.1,199.6,4725.4,MALE
